Name,CYP,Action,Species,Database,Reference1,Reference2,Reference3,Strength
phenytoin-4-OH2,2C9,substrate,Not Specified,Indiana University,,,,
rosiglitazone,2C9,substrate,Not Specified,Indiana University,,,,
tamoxifen,2C9,substrate,Not Specified,Indiana University,,,,
torsemide,2C9,substrate,Not Specified,Indiana University,,,,
valproic acid,2C9,substrate,Not Specified,Indiana University,,,,
S-warfarin1,2C9,substrate,Not Specified,Indiana University,,,,
zakirlukast,2C9,substrate,Not Specified,Indiana University,,,,
esomeprazole,2C19,substrate,Not Specified,Indiana University,,,,
lansoprazole,2C19,substrate,Not Specified,Indiana University,,,,
omeprazole2,2C19,substrate,Not Specified,Indiana University,,,,
pantoprazole,2C19,substrate,Not Specified,Indiana University,,,,
diazepam?Nor,2C19,substrate,Not Specified,Indiana University,,,,
phenytoin(O),2C19,substrate,Not Specified,Indiana University,,,,
S-mephenytoin1,2C19,substrate,Not Specified,Indiana University,,,,
phenobarbitone,2C19,substrate,Not Specified,Indiana University,,,,
amitriptyline,2C19,substrate,Not Specified,Indiana University,,,,
carisoprodol,2C19,substrate,Not Specified,Indiana University,,,,
citalopram,2C19,substrate,Not Specified,Indiana University,,,,
chloramphenicol,2C19,substrate,Not Specified,Indiana University,,,,
clomipramine,2C19,substrate,Not Specified,Indiana University,,,,
clopidogrel,2C19,substrate,Not Specified,Indiana University,,,,
cyclophosphamide,2C19,substrate,Not Specified,Indiana University,,,,
hexobarbital,2C19,substrate,Not Specified,Indiana University,,,,
imipramine N-DeME,2C19,substrate,Not Specified,Indiana University,,,,
indomethacin,2C19,substrate,Not Specified,Indiana University,,,,
labetalol,2C19,substrate,Not Specified,Indiana University,,,,
R-mephobarbital,2C19,substrate,Not Specified,Indiana University,,,,
moclobemide,2C19,substrate,Not Specified,Indiana University,,,,
nelfinavir,2C19,substrate,Not Specified,Indiana University,,,,
nilutamide,2C19,substrate,Not Specified,Indiana University,,,,
primidone,2C19,substrate,Not Specified,Indiana University,,,,
progesterone,2C19,substrate,Not Specified,Indiana University,,,,
proguanil,2C19,substrate,Not Specified,Indiana University,,,,
propranolol,2C19,substrate,Not Specified,Indiana University,,,,
teniposide,2C19,substrate,Not Specified,Indiana University,,,,
R-warfarin?8-OH,2C19,substrate,Not Specified,Indiana University,,,,
voriconazole,2C19,substrate,Not Specified,Indiana University,,,,
tamoxifen:,2D6,substrate,Not Specified,Indiana University,,,,
carvedilol,2D6,substrate,Not Specified,Indiana University,,,,
S-metoprolol,2D6,substrate,Not Specified,Indiana University,,,,
propafenone,2D6,substrate,Not Specified,Indiana University,,,,
timolol,2D6,substrate,Not Specified,Indiana University,,,,
amitriptyline,2D6,substrate,Not Specified,Indiana University,,,,
clomipramine,2D6,substrate,Not Specified,Indiana University,,,,
desipramine,2D6,substrate,Not Specified,Indiana University,,,,
fluoxetine,2D6,substrate,Not Specified,Indiana University,,,,
imipramine,2D6,substrate,Not Specified,Indiana University,,,,
paroxetine,2D6,substrate,Not Specified,Indiana University,,,,
venlafaxine,2D6,substrate,Not Specified,Indiana University,,,,
haloperidol,2D6,substrate,Not Specified,Indiana University,,,,
perphenazine,2D6,substrate,Not Specified,Indiana University,,,,
risperidone?9-OH,2D6,substrate,Not Specified,Indiana University,,,,
thioridazine,2D6,substrate,Not Specified,Indiana University,,,,
zuclopenthixol,2D6,substrate,Not Specified,Indiana University,,,,
alprenolol,2D6,substrate,Not Specified,Indiana University,,,,
amphetamine,2D6,substrate,Not Specified,Indiana University,,,,
aripiprazole,2D6,substrate,Not Specified,Indiana University,,,,
atomoxetine,2D6,substrate,Not Specified,Indiana University,,,,
bufuralol1,2D6,substrate,Not Specified,Indiana University,,,,
chlorpheniramine,2D6,substrate,Not Specified,Indiana University,,,,
chlorpromazine,2D6,substrate,Not Specified,Indiana University,,,,
clonidine,2D6,substrate,Not Specified,Indiana University,,,,
codeine (?O-desMe),2D6,substrate,Not Specified,Indiana University,,,,
debrisoquine2,2D6,substrate,Not Specified,Indiana University,,,,
dexfenfluramine,2D6,substrate,Not Specified,Indiana University,,,,
dextromethorphan1,2D6,substrate,Not Specified,Indiana University,,,,
donepezil,2D6,substrate,Not Specified,Indiana University,,,,
duloxetine,2D6,substrate,Not Specified,Indiana University,,,,
encainide,2D6,substrate,Not Specified,Indiana University,,,,
flecainide,2D6,substrate,Not Specified,Indiana University,,,,
fluvoxamine,2D6,substrate,Not Specified,Indiana University,,,,
lidocaine,2D6,substrate,Not Specified,Indiana University,,,,
metoclopramide,2D6,substrate,Not Specified,Indiana University,,,,
methoxyamphetamine,2D6,substrate,Not Specified,Indiana University,,,,
mexiletine,2D6,substrate,Not Specified,Indiana University,,,,
minaprine,2D6,substrate,Not Specified,Indiana University,,,,
nebivolol,2D6,substrate,Not Specified,Indiana University,,,,
nortriptyline,2D6,substrate,Not Specified,Indiana University,,,,
ondansetron,2D6,substrate,Not Specified,Indiana University,,,,
oxycodone,2D6,substrate,Not Specified,Indiana University,,,,
perhexiline,2D6,substrate,Not Specified,Indiana University,,,,
phenacetin,2D6,substrate,Not Specified,Indiana University,,,,
phenformin,2D6,substrate,Not Specified,Indiana University,,,,
promethazine,2D6,substrate,Not Specified,Indiana University,,,,
propafenone,2D6,substrate,Not Specified,Indiana University,,,,
propranolol,2D6,substrate,Not Specified,Indiana University,,,,
risperidone,2D6,substrate,Not Specified,Indiana University,,,,
sparteine,2D6,substrate,Not Specified,Indiana University,,,,
tramadol,2D6,substrate,Not Specified,Indiana University,,,,
acetaminophen?NAPQI,2E1',substrate,Not Specified,Indiana University,,,,
aniline2,2E1',substrate,Not Specified,Indiana University,,,,
benzene,2E1',substrate,Not Specified,Indiana University,,,,
chlorzoxazone1,2E1',substrate,Not Specified,Indiana University,,,,
ethanol,2E1',substrate,Not Specified,Indiana University,,,,
"N,N-dimethylformamide",2E1',substrate,Not Specified,Indiana University,,,,
theophylline?8-OH,2E1',substrate,Not Specified,Indiana University,,,,
enflurane,2E1',substrate,Not Specified,Indiana University,,,,
halothane,2E1',substrate,Not Specified,Indiana University,,,,
isoflurane,2E1',substrate,Not Specified,Indiana University,,,,
methoxyflurane,2E1',substrate,Not Specified,Indiana University,,,,
sevoflurane,2E1',substrate,Not Specified,Indiana University,,,,
clarithromycin,3A4,substrate,Not Specified,Indiana University,,,,
erythromycin2 (not 3A5),3A4,substrate,Not Specified,Indiana University,,,,
NOT azithromycin,3A4,substrate,Not Specified,Indiana University,,,,
telithromycin,3A4,substrate,Not Specified,Indiana University,,,,
quinidine?3-OH (not 3A5),3A4,substrate,Not Specified,Indiana University,,,,
alprazolam,3A4,substrate,Not Specified,Indiana University,,,,
diazepam?3OH,3A4,substrate,Not Specified,Indiana University,,,,
midazolam1,3A4,substrate,Not Specified,Indiana University,,,,
triazolam2,3A4,substrate,Not Specified,Indiana University,,,,
cyclosporine,3A4,substrate,Not Specified,Indiana University,,,,
tacrolimus (FK506),3A4,substrate,Not Specified,Indiana University,,,,
indinavir,3A4,substrate,Not Specified,Indiana University,,,,
nelfinavir,3A4,substrate,Not Specified,Indiana University,,,,
ritonavir,3A4,substrate,Not Specified,Indiana University,,,,
saquinavir,3A4,substrate,Not Specified,Indiana University,,,,
cisapride,3A4,substrate,Not Specified,Indiana University,,,,
astemizole,3A4,substrate,Not Specified,Indiana University,,,,
chlorpheniramine,3A4,substrate,Not Specified,Indiana University,,,,
terfenadine2,3A4,substrate,Not Specified,Indiana University,,,,
amlodipine,3A4,substrate,Not Specified,Indiana University,,,,
diltiazem,3A4,substrate,Not Specified,Indiana University,,,,
felodipine,3A4,substrate,Not Specified,Indiana University,,,,
lercanidipine,3A4,substrate,Not Specified,Indiana University,,,,
nifedipine2,3A4,substrate,Not Specified,Indiana University,,,,
nisoldipine,3A4,substrate,Not Specified,Indiana University,,,,
nitrendipine,3A4,substrate,Not Specified,Indiana University,,,,
verapamil,3A4,substrate,Not Specified,Indiana University,,,,
atorvastatin,3A4,substrate,Not Specified,Indiana University,,,,
cerivastatin ,3A4,substrate,Not Specified,Indiana University,,,,
lovastatin,3A4,substrate,Not Specified,Indiana University,,,,
NOT pravastatin,3A4,substrate,Not Specified,Indiana University,,,,
NOT rosuvastatin,3A4,substrate,Not Specified,Indiana University,,,,
simvastatin,3A4,substrate,Not Specified,Indiana University,,,,
estradiol,3A4,substrate,Not Specified,Indiana University,,,,
hydrocortisone,3A4,substrate,Not Specified,Indiana University,,,,
progesterone,3A4,substrate,Not Specified,Indiana University,,,,
testosterone1,3A4,substrate,Not Specified,Indiana University,,,,
alfentanil,3A4,substrate,Not Specified,Indiana University,,,,
aprepitant,3A4,substrate,Not Specified,Indiana University,,,,
aripiprazole,3A4,substrate,Not Specified,Indiana University,,,,
boceprevir,3A4,substrate,Not Specified,Indiana University,,,,
buspirone,3A4,substrate,Not Specified,Indiana University,,,,
carbamazepine,3A4,substrate,Not Specified,Indiana University,,,,
cafergot,3A4,substrate,Not Specified,Indiana University,,,,
caffeine?TMU,3A4,substrate,Not Specified,Indiana University,,,,
cilostazol,3A4,substrate,Not Specified,Indiana University,,,,
cocaine,3A4,substrate,Not Specified,Indiana University,,,,
codeine-N-demethylation,3A4,substrate,Not Specified,Indiana University,,,,
dapsone,3A4,substrate,Not Specified,Indiana University,,,,
dexamethasone,3A4,substrate,Not Specified,Indiana University,,,,
dextromethorphan2,3A4,substrate,Not Specified,Indiana University,,,,
docetaxel,3A4,substrate,Not Specified,Indiana University,,,,
domperidone,3A4,substrate,Not Specified,Indiana University,,,,
eplerenone,3A4,substrate,Not Specified,Indiana University,,,,
fentanyl,3A4,substrate,Not Specified,Indiana University,,,,
finasteride,3A4,substrate,Not Specified,Indiana University,,,,
gleevec,3A4,substrate,Not Specified,Indiana University,,,,
haloperidol,3A4,substrate,Not Specified,Indiana University,,,,
irinotecan,3A4,substrate,Not Specified,Indiana University,,,,
LAAM,3A4,substrate,Not Specified,Indiana University,,,,
lidocaine,3A4,substrate,Not Specified,Indiana University,,,,
methadone,3A4,substrate,Not Specified,Indiana University,,,,
nateglinide,3A4,substrate,Not Specified,Indiana University,,,,
nevirapine,3A4,substrate,Not Specified,Indiana University,,,,
ondansetron,3A4,substrate,Not Specified,Indiana University,,,,
pimozide,3A4,substrate,Not Specified,Indiana University,,,,
propranolol,3A4,substrate,Not Specified,Indiana University,,,,
quetiapine,3A4,substrate,Not Specified,Indiana University,,,,
quinine,3A4,substrate,Not Specified,Indiana University,,,,
risperidone,3A4,substrate,Not Specified,Indiana University,,,,
romidepsin,3A4,substrate,Not Specified,Indiana University,,,,
salmeterol,3A4,substrate,Not Specified,Indiana University,,,,
sildenafil,3A4,substrate,Not Specified,Indiana University,,,,
sirolimus,3A4,substrate,Not Specified,Indiana University,,,,
sorafenib,3A4,substrate,Not Specified,Indiana University,,,,
sunitinib,3A4,substrate,Not Specified,Indiana University,,,,
tamoxifen,3A4,substrate,Not Specified,Indiana University,,,,
taxol,3A4,substrate,Not Specified,Indiana University,,,,
telaprevir,3A4,substrate,Not Specified,Indiana University,,,,
terfenadine,3A4,substrate,Not Specified,Indiana University,,,,
torisel,3A4,substrate,Not Specified,Indiana University,,,,
trazodone,3A4,substrate,Not Specified,Indiana University,,,,
vemurafenib,3A4,substrate,Not Specified,Indiana University,,,,
vincristine,3A4,substrate,Not Specified,Indiana University,,,,
zaleplon,3A4,substrate,Not Specified,Indiana University,,,,
ziprasidone,3A4,substrate,Not Specified,Indiana University,,,,
zolpidem,3A4,substrate,Not Specified,Indiana University,,,,
clarithromycin,3A5,substrate,Not Specified,Indiana University,,,,
NOT azithromycin,3A5,substrate,Not Specified,Indiana University,,,,
telithromycin,3A5,substrate,Not Specified,Indiana University,,,,
alprazolam,3A5,substrate,Not Specified,Indiana University,,,,
diazepam?3OH,3A5,substrate,Not Specified,Indiana University,,,,
midazolam1,3A5,substrate,Not Specified,Indiana University,,,,
triazolam2,3A5,substrate,Not Specified,Indiana University,,,,
cyclosporine,3A5,substrate,Not Specified,Indiana University,,,,
tacrolimus (FK506),3A5,substrate,Not Specified,Indiana University,,,,
indinavir,3A5,substrate,Not Specified,Indiana University,,,,
nelfinavir,3A5,substrate,Not Specified,Indiana University,,,,
ritonavir,3A5,substrate,Not Specified,Indiana University,,,,
saquinavir,3A5,substrate,Not Specified,Indiana University,,,,
cisapride,3A5,substrate,Not Specified,Indiana University,,,,
astemizole,3A5,substrate,Not Specified,Indiana University,,,,
chlorpheniramine,3A5,substrate,Not Specified,Indiana University,,,,
terfenadine2,3A5,substrate,Not Specified,Indiana University,,,,
amlodipine,3A5,substrate,Not Specified,Indiana University,,,,
diltiazem,3A5,substrate,Not Specified,Indiana University,,,,
felodipine,3A5,substrate,Not Specified,Indiana University,,,,
lercanidipine,3A5,substrate,Not Specified,Indiana University,,,,
nifedipine2,3A5,substrate,Not Specified,Indiana University,,,,
nisoldipine,3A5,substrate,Not Specified,Indiana University,,,,
nitrendipine,3A5,substrate,Not Specified,Indiana University,,,,
verapamil,3A5,substrate,Not Specified,Indiana University,,,,
atorvastatin,3A5,substrate,Not Specified,Indiana University,,,,
cerivastatin ,3A5,substrate,Not Specified,Indiana University,,,,
lovastatin,3A5,substrate,Not Specified,Indiana University,,,,
NOT pravastatin,3A5,substrate,Not Specified,Indiana University,,,,
NOT rosuvastatin,3A5,substrate,Not Specified,Indiana University,,,,
simvastatin,3A5,substrate,Not Specified,Indiana University,,,,
estradiol,3A5,substrate,Not Specified,Indiana University,,,,
hydrocortisone,3A5,substrate,Not Specified,Indiana University,,,,
progesterone,3A5,substrate,Not Specified,Indiana University,,,,
testosterone1,3A5,substrate,Not Specified,Indiana University,,,,
alfentanil,3A5,substrate,Not Specified,Indiana University,,,,
aprepitant,3A5,substrate,Not Specified,Indiana University,,,,
aripiprazole,3A5,substrate,Not Specified,Indiana University,,,,
boceprevir,3A5,substrate,Not Specified,Indiana University,,,,
buspirone,3A5,substrate,Not Specified,Indiana University,,,,
carbamazepine,3A5,substrate,Not Specified,Indiana University,,,,
cafergot,3A5,substrate,Not Specified,Indiana University,,,,
caffeine?TMU,3A5,substrate,Not Specified,Indiana University,,,,
cilostazol,3A5,substrate,Not Specified,Indiana University,,,,
cocaine,3A5,substrate,Not Specified,Indiana University,,,,
codeine-N-demethylation,3A5,substrate,Not Specified,Indiana University,,,,
dapsone,3A5,substrate,Not Specified,Indiana University,,,,
dexamethasone,3A5,substrate,Not Specified,Indiana University,,,,
dextromethorphan2,3A5,substrate,Not Specified,Indiana University,,,,
docetaxel,3A5,substrate,Not Specified,Indiana University,,,,
domperidone,3A5,substrate,Not Specified,Indiana University,,,,
eplerenone,3A5,substrate,Not Specified,Indiana University,,,,
fentanyl,3A5,substrate,Not Specified,Indiana University,,,,
finasteride,3A5,substrate,Not Specified,Indiana University,,,,
gleevec,3A5,substrate,Not Specified,Indiana University,,,,
haloperidol,3A5,substrate,Not Specified,Indiana University,,,,
irinotecan,3A5,substrate,Not Specified,Indiana University,,,,
LAAM,3A5,substrate,Not Specified,Indiana University,,,,
lidocaine,3A5,substrate,Not Specified,Indiana University,,,,
methadone,3A5,substrate,Not Specified,Indiana University,,,,
nateglinide,3A5,substrate,Not Specified,Indiana University,,,,
nevirapine,3A5,substrate,Not Specified,Indiana University,,,,
ondansetron,3A5,substrate,Not Specified,Indiana University,,,,
pimozide,3A5,substrate,Not Specified,Indiana University,,,,
propranolol,3A5,substrate,Not Specified,Indiana University,,,,
quetiapine,3A5,substrate,Not Specified,Indiana University,,,,
quinine,3A5,substrate,Not Specified,Indiana University,,,,
risperidone,3A5,substrate,Not Specified,Indiana University,,,,
romidepsin,3A5,substrate,Not Specified,Indiana University,,,,
salmeterol,3A5,substrate,Not Specified,Indiana University,,,,
sildenafil,3A5,substrate,Not Specified,Indiana University,,,,
sirolimus,3A5,substrate,Not Specified,Indiana University,,,,
sorafenib,3A5,substrate,Not Specified,Indiana University,,,,
sunitinib,3A5,substrate,Not Specified,Indiana University,,,,
tamoxifen,3A5,substrate,Not Specified,Indiana University,,,,
taxol,3A5,substrate,Not Specified,Indiana University,,,,
telaprevir,3A5,substrate,Not Specified,Indiana University,,,,
terfenadine,3A5,substrate,Not Specified,Indiana University,,,,
torisel,3A5,substrate,Not Specified,Indiana University,,,,
trazodone,3A5,substrate,Not Specified,Indiana University,,,,
vemurafenib,3A5,substrate,Not Specified,Indiana University,,,,
vincristine,3A5,substrate,Not Specified,Indiana University,,,,
zaleplon,3A5,substrate,Not Specified,Indiana University,,,,
ziprasidone,3A5,substrate,Not Specified,Indiana University,,,,
zolpidem,3A5,substrate,Not Specified,Indiana University,,,,
clarithromycin,3A7,substrate,Not Specified,Indiana University,,,,
erythromycin2 (not 3A5),3A7,substrate,Not Specified,Indiana University,,,,
NOT azithromycin,3A7,substrate,Not Specified,Indiana University,,,,
telithromycin,3A7,substrate,Not Specified,Indiana University,,,,
quinidine?3-OH (not 3A5),3A7,substrate,Not Specified,Indiana University,,,,
alprazolam,3A7,substrate,Not Specified,Indiana University,,,,
diazepam?3OH,3A7,substrate,Not Specified,Indiana University,,,,
midazolam1,3A7,substrate,Not Specified,Indiana University,,,,
triazolam2,3A7,substrate,Not Specified,Indiana University,,,,
cyclosporine,3A7,substrate,Not Specified,Indiana University,,,,
tacrolimus (FK506),3A7,substrate,Not Specified,Indiana University,,,,
indinavir,3A7,substrate,Not Specified,Indiana University,,,,
nelfinavir,3A7,substrate,Not Specified,Indiana University,,,,
ritonavir,3A7,substrate,Not Specified,Indiana University,,,,
saquinavir,3A7,substrate,Not Specified,Indiana University,,,,
cisapride,3A7,substrate,Not Specified,Indiana University,,,,
astemizole,3A7,substrate,Not Specified,Indiana University,,,,
chlorpheniramine,3A7,substrate,Not Specified,Indiana University,,,,
terfenadine2,3A7,substrate,Not Specified,Indiana University,,,,
amlodipine,3A7,substrate,Not Specified,Indiana University,,,,
diltiazem,3A7,substrate,Not Specified,Indiana University,,,,
felodipine,3A7,substrate,Not Specified,Indiana University,,,,
lercanidipine,3A7,substrate,Not Specified,Indiana University,,,,
nifedipine2,3A7,substrate,Not Specified,Indiana University,,,,
nisoldipine,3A7,substrate,Not Specified,Indiana University,,,,
nitrendipine,3A7,substrate,Not Specified,Indiana University,,,,
verapamil,3A7,substrate,Not Specified,Indiana University,,,,
atorvastatin,3A7,substrate,Not Specified,Indiana University,,,,
cerivastatin ,3A7,substrate,Not Specified,Indiana University,,,,
lovastatin,3A7,substrate,Not Specified,Indiana University,,,,
NOT pravastatin,3A7,substrate,Not Specified,Indiana University,,,,
NOT rosuvastatin,3A7,substrate,Not Specified,Indiana University,,,,
simvastatin,3A7,substrate,Not Specified,Indiana University,,,,
estradiol,3A7,substrate,Not Specified,Indiana University,,,,
hydrocortisone,3A7,substrate,Not Specified,Indiana University,,,,
progesterone,3A7,substrate,Not Specified,Indiana University,,,,
testosterone1,3A7,substrate,Not Specified,Indiana University,,,,
alfentanil,3A7,substrate,Not Specified,Indiana University,,,,
aprepitant,3A7,substrate,Not Specified,Indiana University,,,,
aripiprazole,3A7,substrate,Not Specified,Indiana University,,,,
boceprevir,3A7,substrate,Not Specified,Indiana University,,,,
buspirone,3A7,substrate,Not Specified,Indiana University,,,,
carbamazepine,3A7,substrate,Not Specified,Indiana University,,,,
cafergot,3A7,substrate,Not Specified,Indiana University,,,,
caffeine?TMU,3A7,substrate,Not Specified,Indiana University,,,,
cilostazol,3A7,substrate,Not Specified,Indiana University,,,,
cocaine,3A7,substrate,Not Specified,Indiana University,,,,
codeine-N-demethylation,3A7,substrate,Not Specified,Indiana University,,,,
dapsone,3A7,substrate,Not Specified,Indiana University,,,,
dexamethasone,3A7,substrate,Not Specified,Indiana University,,,,
dextromethorphan2,3A7,substrate,Not Specified,Indiana University,,,,
docetaxel,3A7,substrate,Not Specified,Indiana University,,,,
domperidone,3A7,substrate,Not Specified,Indiana University,,,,
eplerenone,3A7,substrate,Not Specified,Indiana University,,,,
fentanyl,3A7,substrate,Not Specified,Indiana University,,,,
finasteride,3A7,substrate,Not Specified,Indiana University,,,,
gleevec,3A7,substrate,Not Specified,Indiana University,,,,
haloperidol,3A7,substrate,Not Specified,Indiana University,,,,
irinotecan,3A7,substrate,Not Specified,Indiana University,,,,
LAAM,3A7,substrate,Not Specified,Indiana University,,,,
lidocaine,3A7,substrate,Not Specified,Indiana University,,,,
methadone,3A7,substrate,Not Specified,Indiana University,,,,
nateglinide,3A7,substrate,Not Specified,Indiana University,,,,
nevirapine,3A7,substrate,Not Specified,Indiana University,,,,
ondansetron,3A7,substrate,Not Specified,Indiana University,,,,
pimozide,3A7,substrate,Not Specified,Indiana University,,,,
propranolol,3A7,substrate,Not Specified,Indiana University,,,,
quetiapine,3A7,substrate,Not Specified,Indiana University,,,,
quinine,3A7,substrate,Not Specified,Indiana University,,,,
risperidone,3A7,substrate,Not Specified,Indiana University,,,,
romidepsin,3A7,substrate,Not Specified,Indiana University,,,,
salmeterol,3A7,substrate,Not Specified,Indiana University,,,,
sildenafil,3A7,substrate,Not Specified,Indiana University,,,,
sirolimus,3A7,substrate,Not Specified,Indiana University,,,,
sorafenib,3A7,substrate,Not Specified,Indiana University,,,,
sunitinib,3A7,substrate,Not Specified,Indiana University,,,,
tamoxifen,3A7,substrate,Not Specified,Indiana University,,,,
taxol,3A7,substrate,Not Specified,Indiana University,,,,
telaprevir,3A7,substrate,Not Specified,Indiana University,,,,
terfenadine,3A7,substrate,Not Specified,Indiana University,,,,
torisel,3A7,substrate,Not Specified,Indiana University,,,,
trazodone,3A7,substrate,Not Specified,Indiana University,,,,
vemurafenib,3A7,substrate,Not Specified,Indiana University,,,,
vincristine,3A7,substrate,Not Specified,Indiana University,,,,
zaleplon,3A7,substrate,Not Specified,Indiana University,,,,
ziprasidone,3A7,substrate,Not Specified,Indiana University,,,,
zolpidem,3A7,substrate,Not Specified,Indiana University,,,,
fluvoxamine,1A2,inhibitor,Not Specified,Indiana University,,,,
ciprofloxacin,1A2,inhibitor,Not Specified,Indiana University,,,,Strong
cimetidine,1A2,inhibitor,Not Specified,Indiana University,,,,Weak
amiodarone,1A2,inhibitor,Not Specified,Indiana University,,,,
efavirenz,1A2,inhibitor,Not Specified,Indiana University,,,,
fluoroquinolones,1A2,inhibitor,Not Specified,Indiana University,,,,
fluvoxamine,1A2,inhibitor,Not Specified,Indiana University,,,,
furafylline1,1A2,inhibitor,Not Specified,Indiana University,,,,
interferon,1A2,inhibitor,Not Specified,Indiana University,,,,
methoxsalen,1A2,inhibitor,Not Specified,Indiana University,,,,
mibefradil,1A2,inhibitor,Not Specified,Indiana University,,,,
ticlopidine,1A2,inhibitor,Not Specified,Indiana University,,,,
clopidogrel,2B6,inhibitor,Not Specified,Indiana University,,,,
thiotepa,2B6,inhibitor,Not Specified,Indiana University,,,,
ticlopidine2 ,2B6,inhibitor,Not Specified,Indiana University,,,,
voriconazole,2B6,inhibitor,Not Specified,Indiana University,,,,
gemfibrozil2,2C8,inhibitor,Not Specified,Indiana University,,,,
trimethoprim2,2C8,inhibitor,Not Specified,Indiana University,,,,Moderate
glitazones,2C8,inhibitor,Not Specified,Indiana University,,,,
montelukast1,2C8,inhibitor,Not Specified,Indiana University,,,,
quercetin1,2C8,inhibitor,Not Specified,Indiana University,,,,
fluconazole2,2C9,inhibitor,Not Specified,Indiana University,,,,Strong
amiodarone,2C9,inhibitor,Not Specified,Indiana University,,,,Moderate
efavirenz,2C9,inhibitor,Not Specified,Indiana University,,,,
fenofibrate,2C9,inhibitor,Not Specified,Indiana University,,,,
